com.ai.assistance.custard.terminal
font jetbrains_mono_nerd_font_regular
string add
string add_custom_source_title
string back
string cache_calculating
string cache_calculation_cancelled
string cache_calculation_failed
string cache_size_default
string cancel
string cannot_open_browser
string category_go_desc
string category_go_name
string category_java_desc
string category_java_name
string category_nodejs_desc
string category_nodejs_name
string category_python_desc
string category_python_name
string category_rust_desc
string category_rust_name
string category_ssh_desc
string category_ssh_name
string check_updates
string checking_ssh_tools
string checking_updates
string chroot_mode_disabled_desc
string chroot_mode_enabled_desc
string chroot_mode_note
string chroot_mode_title
string close_session
string collapse
string confirm
string confirm_delete_session
string delete
string delete_session_message
string delete_source
string dialog_cancel
string dialog_confirm
string environment_reset_complete
string environment_reset_failed
string environment_resetting
string environment_setup
string executing
string expand
string font_name_dialog_title
string font_name_hint
string font_name_label
string font_name_placeholder
string font_name_title
string font_not_set
string font_path_dialog_title
string font_path_hint
string font_path_label
string font_path_title
string font_reset_default
string font_settings_title
string font_size_dialog_title
string font_size_label
string font_size_title
string ftp_server_not_running
string ftp_server_running_info
string ftp_server_start
string ftp_server_start_failed
string ftp_server_start_failed_env
string ftp_server_starting
string ftp_server_stop
string ftp_server_stop_failed
string ftp_server_stop_failed_with_error
string ftp_server_stopped
string ftp_server_stopping
string ftp_server_stopping_progress
string ftp_server_suggestion
string ftp_server_tip
string ftp_server_title
string go_to_setup
string initializing
string installed
string interrupt
string interrupt_key
string new_session
string new_version_found
string openssh_go_to_install
string openssh_install_button
string openssh_install_centos_cmd
string openssh_install_ubuntu_cmd
string openssh_local_component
string openssh_missing_desc
string openssh_missing_title
string openssh_remote_component
string openssh_remote_install
string operit_required
string package_go_desc
string package_go_name
string package_gradle_desc
string package_gradle_name
string package_nodejs_desc
string package_nodejs_name
string package_openjdk_desc
string package_openjdk_name
string package_pnpm_desc
string package_pnpm_name
string package_python_link_desc
string package_python_link_name
string package_python_pip_desc
string package_python_pip_name
string package_python_venv_desc
string package_python_venv_name
string package_rust_desc
string package_rust_name
string package_ssh_client_desc
string package_ssh_client_name
string package_sshpass_desc
string package_sshpass_name
string package_uv_desc
string package_uv_name
string project_address_title
string project_name
string refresh_size
string refresh_size_calculating
string reset_confirm
string reset_dialog_description
string reset_dialog_ftp_warning
string reset_dialog_item1
string reset_dialog_item2
string reset_dialog_item3
string reset_dialog_title
string reset_dialog_warning
string reset_environment
string select_all
string select_source_title
string settings
string settings_title
string setup_dialog_message
string setup_dialog_title
string setup_subtitle
string setup_title
string shared_tmp_disabled_desc
string shared_tmp_enabled_desc
string shared_tmp_note
string shared_tmp_title
string skip
string source_current
string source_management_title
string source_name_label
string source_url_label
string ssh_config_required
string ssh_enable_title
string ssh_reverse_mount_desc
string ssh_reverse_mount_enabled
string ssh_tools_missing_message
string ssh_tools_missing_title
string ssh_use_local_desc
string ssh_use_remote_desc
string start_setup
string storage_management_title
string target_fps_dialog_title
string target_fps_hint
string target_fps_label
string target_fps_title
string ubuntu_environment_size
string unknown_session
string up_to_date
string update_available
string update_check_failed
string update_check_failed_short
string update_now
string update_status_default
string virtual_keyboard_action_alt
string virtual_keyboard_action_ctrl
string virtual_keyboard_action_send
string virtual_keyboard_custom_title
string virtual_keyboard_dialog_title
string virtual_keyboard_key_label
string virtual_keyboard_key_value
string virtual_keyboard_reset_default
string virtual_keyboard_row_one
string virtual_keyboard_row_two
string virtual_keyboard_settings_title
string virtual_keyboard_value_hint
string visit_project
